AU,AZ,0.052419
AU,FG,0.087518
AU,CG,0.962170
AU,CS,0.402243
AU,FM,0.839290
AZ,DN,0.973546
AZ,HJ,0.085312
AZ,FH,0.499148
AZ,ER,0.206322
DC,EV,0.953614
DC,FY,0.523484
DC,DP,0.540929
DC,AD,0.602349
DC,AO,0.051868
EV,AL,0.836134
EV,GR,0.063004
EV,DI,0.593923
EV,EH,0.083856
AI,GM,0.870357
AI,GU,0.940287
AI,GL,0.864576
AI,HL,0.706947
AI,AV,0.254905
GM,CB,0.099819
GM,FU,0.741164
GM,CK,0.535568
GM,AO,0.863632
AJ,CK,0.735302
AJ,GY,0.091159
AJ,CE,0.148297
AJ,FM,0.939578
AJ,FO,0.997040
CK,GE,0.223263
CK,FZ,0.969379
CK,DN,0.057833
FG,DP,0.302976
FG,FR,0.712698
FG,CW,0.354777
FG,BM,0.474693
GN,GT,0.213196
GN,AD,0.916088
GN,FD,0.567415
GN,AC,0.326599
GN,FA,0.247813
GT,EO,0.605899
GT,HP,0.443611
GT,AT,0.947446
GT,GF,0.279481
AP,BE,0.457275
AP,GB,0.036142
AP,HI,0.721094
AP,HH,0.312083
AP,CL,0.229466
BE,CY,0.675271
BE,EP,0.466181
BE,BL,0.058462
BE,FN,0.247567
DS,HC,0.694202
DS,BD,0.324965
DS,ET,0.601330
DS,HK,0.723000
DS,EX,0.534550
HC,DF,0.884283
HC,DK,0.041534
HC,BH,0.663975
HC,BG,0.519431
BN,BT,0.887979
BN,EP,0.529527
BN,EJ,0.991973
BN,ES,0.434076
BN,CA,0.665884
BT,CJ,0.956822
BT,HD,0.326596
BT,GG,0.734665
BT,FA,0.609307
BD,CP,0.179421
BD,DB,0.840301
BD,BA,0.805063
BD,HO,0.200261
ES,FH,0.895391
ES,CB,0.469801
ES,FU,0.808463
ES,BX,0.136687
FH,FX,0.192861
FH,HR,0.750055
FH,EB,0.859182
CJ,HA,0.715778
CJ,DO,0.733074
CJ,GQ,0.951354
CJ,BI,0.806020
GJ,HF,0.583122
GJ,CT,0.972825
GJ,BO,0.061000
GJ,BV,0.835341
GJ,HR,0.228200
HF,CI,0.589137
HF,GL,0.576408
HF,CO,0.746977
HF,CE,0.692525
BW,FW,0.432706
BW,CY,0.793464
BW,EU,0.840478
BW,GX,0.312629
BW,DK,0.609264
FW,HL,0.462920
FW,BJ,0.229873
FW,CM,0.123496
FW,AL,0.315544
AO,BR,0.393818
AO,DR,0.904937
AO,CL,0.525873
BR,EH,0.018557
BR,GR,0.931632
BR,CM,0.444259
BR,HA,0.116001
CG,GH,0.826031
CG,AH,0.677385
CG,BC,0.940755
CG,FY,0.884474
ET,GP,0.690472
ET,DH,0.611695
ET,CH,0.765338
ET,EE,0.462935
CW,FJ,0.665503
CW,GA,0.739996
CW,FR,0.940037
CW,GD,0.136649
FJ,FZ,0.664811
FJ,HG,0.979707
FJ,AL,0.844317
FJ,AF,0.216322
AC,HG,0.846749
AC,AE,0.546509
AC,FE,0.067219
AC,EW,0.770121
HG,EM,0.303350
HG,GL,0.047547
